[2m2022-05-24 00:12:03.965[0;39m [32m INFO[0;39m [35m10772[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-24 09:21:21.769[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2022-05-24 09:21:21.771[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2022-05-24 09:21:23.223[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 80 (http)
[2m2022-05-24 09:21:23.453[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1678 ms
[2m2022-05-24 09:21:24.155[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-24 09:21:24.337[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 80 (http) with context path '/vue'
[2m2022-05-24 09:21:33.580[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-24 09:21:33.581[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[p-nio-80-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-24 12:39:05.844[0;39m [33m WARN[0;39m [35m13832[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'dong' for method parameter type String is not present]
[2m2022-05-24 12:39:05.848[0;39m [33m WARN[0;39m [35m13832[0;39m [2m---[0;39m [2m[p-nio-80-exec-7][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'dong' for method parameter type String is not present]
[2m2022-05-24 12:39:05.851[0;39m [33m WARN[0;39m [35m13832[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'dong' for method parameter type String is not present]
[2m2022-05-24 12:41:06.677[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 80 (http)
[2m2022-05-24 12:41:06.745[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 573 ms
[2m2022-05-24 12:41:06.930[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-24 12:41:06.976[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 80 (http) with context path '/vue'
[2m2022-05-24 12:41:07.063[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-24 12:42:07.690[0;39m [32m INFO[0;39m [35m13832[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 80 (http)
